Team,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG Opp,FGA Opp,FG% Opp,3P Opp,3PA Opp,3P% Opp,2P Opp,2PA Opp,2P% Opp,FT Opp,FTA Opp,FT% Opp,ORB Opp,DRB Opp,TRB Opp,AST Opp,STL Opp,BLK Opp,TOV Opp,PF Opp,PTS Opp
Sacramento Kings,43.1,87.3,.494,13.6,36.9,.369,29.5,50.3,.586,19.6,24.8,.790,9.4,32.6,42.0,27.0,6.9,3.3,13.3,19.5,119.4,43.3,87.9,.492,12.3,33.1,.373,31.0,54.9,.564,17.9,22.7,.787,9.6,32.2,41.7,26.4,7.2,4.1,14.1,20.6,116.8
Boston Celtics,42.2,88.8,.475,16.0,42.6,.377,26.2,46.2,.567,17.5,21.6,.812,9.7,35.6,45.3,26.7,6.4,5.2,13.4,18.8,118.0,41.8,90.2,.463,11.6,33.7,.345,30.1,56.5,.534,16.2,21.1,.769,9.7,34.3,44.0,23.1,6.6,3.9,12.7,19.1,111.5
New York Knicks,42.6,90.7,.470,12.8,36.3,.354,29.8,54.5,.547,19.7,25.8,.761,12.8,34.6,47.3,23.3,6.5,4.2,13.2,20.6,117.8,41.4,89.5,.462,13.2,37.1,.357,28.2,52.5,.537,18.8,24.1,.782,10.3,32.4,42.7,25.5,6.1,4.6,12.9,21.0,114.8
Philadelphia 76ers,41.7,85.6,.487,12.9,33.3,.387,28.8,52.3,.551,21.4,25.6,.835,8.9,32.9,41.8,25.7,7.9,4.8,14.0,20.9,117.7,41.3,87.3,.473,11.9,34.1,.348,29.4,53.2,.553,18.9,24.2,.781,9.7,32.3,42.1,24.7,6.7,4.7,14.6,20.0,113.3
Denver Nuggets,44.2,87.8,.504,12.0,31.7,.379,32.3,56.1,.575,17.1,22.7,.751,10.3,33.4,43.7,29.3,7.7,4.6,14.8,18.9,117.6,42.4,88.7,.478,11.6,33.6,.344,30.8,55.2,.559,17.9,23.0,.775,10.3,31.1,41.5,26.1,8.0,4.3,13.7,19.8,114.2
Dallas Mavericks,40.9,86.2,.475,15.5,41.9,.371,25.4,44.2,.574,19.4,25.7,.755,7.8,31.9,39.7,23.4,6.4,3.8,12.5,21.2,116.8,42.7,88.1,.485,11.4,32.4,.352,31.3,55.7,.562,19.9,25.5,.781,10.4,35.4,45.7,25.5,6.5,3.9,13.4,22.3,116.7
Atlanta Hawks,43.9,90.9,.483,10.6,30.1,.352,33.3,60.9,.548,18.2,22.2,.818,11.0,32.6,43.7,24.6,7.0,4.8,12.7,18.5,116.6,43.1,88.8,.486,11.8,33.0,.356,31.4,55.8,.562,18.3,22.8,.803,10.4,33.0,43.4,25.6,7.4,5.0,13.9,19.4,116.3
Cleveland Cavaliers,43.0,88.1,.488,12.0,32.7,.367,31.0,55.4,.559,18.2,23.3,.780,10.0,32.5,42.5,25.8,7.4,4.8,13.8,19.7,116.1,40.4,86.4,.468,11.7,31.6,.368,28.7,54.7,.525,18.1,23.2,.782,10.1,32.5,42.7,23.8,7.3,4.5,16.2,21.1,110.6
Golden State Warriors,42.1,88.0,.479,16.2,42.2,.385,25.9,45.9,.564,15.6,19.7,.794,10.3,33.3,43.6,29.1,7.0,3.8,15.9,20.9,116.1,41.4,88.4,.469,12.6,34.7,.364,28.8,53.7,.536,18.9,24.6,.769,10.5,31.8,42.3,25.1,7.7,3.9,14.0,18.0,114.4
Utah Jazz,42.0,88.8,.473,13.2,37.4,.353,28.8,51.4,.560,18.5,23.6,.786,11.7,33.7,45.4,25.7,6.0,5.2,15.2,20.2,115.8,42.9,90.6,.473,12.3,34.1,.361,30.5,56.5,.540,18.6,24.0,.776,11.1,31.9,43.0,24.7,7.7,4.9,12.4,20.2,116.7
Toronto Raptors,42.9,93.5,.459,11.0,32.8,.335,31.9,60.7,.525,18.8,24.0,.784,13.0,31.0,44.0,24.5,9.6,5.3,11.9,20.5,115.5,41.3,84.3,.491,12.5,33.4,.374,28.8,50.9,.567,18.8,23.6,.797,9.4,33.8,43.3,26.8,6.1,4.7,17.1,20.0,114.0
Milwaukee Bucks,42.2,89.2,.473,14.7,39.8,.368,27.5,49.4,.557,16.4,22.1,.743,11.0,37.0,48.0,25.5,6.3,4.9,14.4,17.8,115.4,41.9,92.0,.456,11.9,33.7,.354,30.0,58.3,.514,16.1,20.7,.776,10.6,33.0,43.6,23.6,7.0,3.9,11.7,18.7,111.9
Oklahoma City Thunder,42.3,90.8,.465,11.9,33.5,.356,30.4,57.3,.530,18.8,23.3,.809,11.2,31.6,42.8,23.9,8.1,4.1,12.8,20.6,115.2,41.1,86.7,.474,12.7,35.3,.358,28.4,51.4,.553,19.3,25.0,.771,11.7,34.0,45.7,25.4,6.8,5.4,16.4,20.0,114.2
Memphis Grizzlies,43.0,90.6,.475,11.8,33.7,.351,31.2,56.9,.548,17.2,23.5,.733,11.9,34.0,45.9,25.6,8.2,5.7,13.4,19.7,115.1,40.1,88.4,.453,12.8,36.0,.355,27.3,52.4,.521,18.2,23.2,.787,10.8,32.9,43.7,26.0,6.7,5.1,14.9,19.7,111.2
Phoenix Suns,42.7,91.3,.467,12.4,33.0,.374,30.3,58.2,.520,17.4,22.0,.793,12.0,32.8,44.8,27.6,7.2,5.3,13.7,21.5,115.1,40.5,87.0,.466,11.6,32.5,.357,28.9,54.6,.530,20.4,26.0,.786,10.4,33.1,43.4,23.7,7.3,4.0,14.6,20.1,113.0
Los Angeles Clippers,41.6,87.2,.477,12.9,33.8,.381,28.8,53.4,.539,18.9,24.2,.781,9.9,33.9,43.8,24.2,7.2,4.5,14.4,19.7,115.0,42.4,89.5,.474,12.4,33.8,.365,30.0,55.6,.539,17.5,22.6,.771,10.4,33.3,43.7,25.3,7.9,4.2,13.2,19.8,114.5
Brooklyn Nets,42.0,86.3,.487,13.0,34.3,.378,29.1,52.0,.559,17.9,22.4,.800,8.3,32.8,41.1,25.9,7.2,6.3,13.9,21.4,115.0,41.6,89.8,.463,12.0,32.7,.367,29.6,57.1,.518,19.0,24.8,.767,11.7,34.1,45.8,23.7,7.1,3.9,13.9,18.8,114.1
Portland Trail Blazers,40.9,86.4,.474,13.0,35.7,.365,27.9,50.7,.550,19.9,24.9,.796,9.6,31.5,41.0,24.5,6.8,4.6,14.6,20.3,114.8,43.5,88.6,.491,12.7,33.5,.379,30.8,55.0,.559,19.2,24.4,.787,10.6,33.2,43.7,27.3,7.9,4.3,13.7,20.7,118.8
Indiana Pacers,41.4,88.3,.469,13.4,36.4,.367,28.0,51.8,.540,18.4,23.4,.790,10.0,30.9,40.9,26.6,7.6,5.7,14.7,20.9,114.6,42.6,88.0,.485,12.2,32.8,.373,30.4,55.2,.551,20.2,25.2,.800,11.9,32.7,44.6,26.0,7.8,5.3,14.8,19.9,117.7
Los Angeles Lakers,41.9,87.0,.482,10.5,30.5,.346,31.4,56.5,.555,20.2,26.0,.775,9.7,34.9,44.7,24.7,6.3,4.5,13.8,17.5,114.5,43.0,91.7,.469,12.3,35.6,.344,30.7,56.1,.548,15.7,20.3,.773,10.8,33.0,43.8,25.1,7.4,5.0,12.3,21.0,113.9
Washington Wizards,42.6,87.9,.485,11.4,32.1,.356,31.2,55.8,.559,17.8,22.7,.785,9.5,34.6,44.1,25.7,6.9,5.2,14.3,19.0,114.4,42.9,90.8,.473,12.1,33.1,.366,30.8,57.6,.534,17.7,22.1,.798,10.9,32.6,43.5,25.1,7.2,5.0,12.4,19.6,115.6
New Orleans Pelicans,42.1,87.6,.480,11.0,30.1,.364,31.1,57.5,.541,19.3,24.4,.793,10.6,33.2,43.7,25.9,8.3,4.1,14.6,20.5,114.4,41.0,86.7,.472,12.2,36.0,.339,28.7,50.7,.567,18.4,23.6,.779,9.7,32.1,41.8,24.9,7.3,4.7,15.0,20.4,112.5
Minnesota Timberwolves,42.1,85.9,.490,11.9,32.7,.365,30.2,53.1,.568,17.6,23.3,.755,9.0,32.2,41.1,25.7,7.9,5.3,15.1,21.2,113.7,41.1,87.2,.471,12.1,32.7,.369,29.0,54.5,.532,19.6,25.6,.766,11.1,32.8,43.9,24.6,8.1,4.0,15.1,19.8,113.8
Chicago Bulls,42.7,87.1,.490,10.4,29.0,.361,32.2,58.1,.555,17.7,21.9,.809,8.5,34.0,42.5,24.5,7.9,4.5,13.4,19.0,113.5,40.9,87.4,.468,13.3,37.2,.357,27.6,50.2,.550,17.2,22.1,.779,9.7,33.8,43.5,26.1,6.7,4.8,15.1,18.8,112.2
Miami Heat,40.5,88.0,.460,12.3,35.9,.344,28.1,52.1,.540,19.7,23.7,.831,10.0,31.9,41.9,24.6,8.2,3.1,13.9,19.1,113.0,41.4,85.9,.482,13.6,36.9,.367,27.8,49.0,.569,17.0,21.8,.781,9.2,34.0,43.2,26.4,7.2,3.9,16.2,20.7,113.3
Orlando Magic,40.6,86.4,.470,10.8,31.2,.346,29.8,55.3,.539,19.6,25.0,.784,10.2,33.1,43.3,23.3,7.4,4.7,15.1,20.2,111.6,41.4,87.1,.476,13.0,37.0,.351,28.4,50.1,.567,18.4,23.1,.796,9.5,32.6,42.1,25.9,7.7,5.1,14.7,20.5,114.2
Houston Rockets,40.8,89.4,.457,10.5,32.1,.327,30.3,57.3,.530,19.2,25.5,.754,13.5,33.1,46.6,22.5,7.4,4.6,16.3,20.6,111.4,42.7,88.7,.482,14.6,39.1,.374,28.1,49.6,.567,19.3,24.4,.794,10.6,31.2,41.8,26.3,8.8,6.2,13.2,20.8,119.3
Detroit Pistons,39.7,87.4,.454,11.4,32.5,.351,28.3,54.8,.516,19.9,25.8,.771,11.2,31.4,42.6,23.1,7.0,3.8,15.1,22.2,110.7,43.2,88.4,.489,12.0,33.4,.360,31.2,54.9,.568,20.4,26.3,.777,11.0,33.9,44.9,25.8,7.7,5.5,13.6,21.0,118.9
San Antonio Spurs,42.0,90.3,.465,10.8,31.4,.345,31.2,58.9,.529,15.4,20.7,.743,11.5,31.1,42.6,26.5,6.8,3.8,14.9,19.4,110.2,45.0,88.7,.507,12.3,31.5,.391,32.6,57.2,.571,17.8,23.1,.770,10.4,33.4,43.9,26.1,7.9,5.1,13.5,18.0,120.0
Charlotte Hornets,40.6,89.0,.457,10.6,32.0,.330,30.1,56.9,.528,17.4,23.2,.749,10.8,33.0,43.8,24.7,7.6,5.1,14.0,19.9,109.2,42.3,88.7,.477,12.0,33.7,.357,30.2,55.0,.550,18.7,23.6,.795,10.7,34.7,45.5,25.5,6.9,5.7,14.1,20.0,115.3
